道具id,名称,描述,道具icon,icon路径,类别,模块,魂石类型,魂石等级,是否可使用,是否可合成1,是否可合成2,合成1id,合成2id,是否可分解,分解所需道具,分解id,是否可堆叠,最大堆叠数量,是否可购买,获取渠道,是否可出售,出售货币类型,出售价格,生命值,攻击力,防御力,额外生命上限数值,额外生命上限百分比,额外攻击值,额外攻击百分比,额外防御值,额外防御百分比,额外暴击百分比,额外暴伤百分比,额外增伤百分比,额外减伤百分比,额外攻击怒气获取百分比,额外被击怒气获取百分比,额外提升攻速百分比
1070207,7级攻击宝石,7级攻击宝石,prop_999,common_sprite_prop,2,7,2,7,TRUE,TRUE,TRUE,10702071,10702061,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070208,8级攻击宝石,8级攻击宝石,prop_999,common_sprite_prop,2,7,2,8,TRUE,TRUE,TRUE,10702081,10702071,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070209,9级攻击宝石,9级攻击宝石,prop_999,common_sprite_prop,2,7,2,9,TRUE,TRUE,TRUE,10702091,10702081,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070210,10级攻击宝石,10级攻击宝石,prop_999,common_sprite_prop,2,7,2,10,TRUE,TRUE,TRUE,0,10702091,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1070301,1级防御宝石,1级防御宝石,prop_999,common_sprite_prop,2,7,3,1,TRUE,TRUE,TRUE,10703011,0,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
1070302,2级防御宝石,2级防御宝石,prop_999,common_sprite_prop,2,7,3,2,TRUE,TRUE,TRUE,10703021,10703011,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0
1070303,3级防御宝石,3级防御宝石,prop_999,common_sprite_prop,2,7,3,3,TRUE,TRUE,TRUE,10703031,10703021,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0
1070304,4级防御宝石,4级防御宝石,prop_999,common_sprite_prop,2,7,3,4,TRUE,TRUE,TRUE,10703041,10703031,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0
1070305,5级防御宝石,5级防御宝石,prop_999,common_sprite_prop,2,7,3,5,TRUE,TRUE,TRUE,10703051,10703041,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0
1070306,6级防御宝石,6级防御宝石,prop_999,common_sprite_prop,2,7,3,6,TRUE,TRUE,TRUE,10703061,10703051,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0
1070307,7级防御宝石,7级防御宝石,prop_999,common_sprite_prop,2,7,3,7,TRUE,TRUE,TRUE,10703071,10703061,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0
1070308,8级防御宝石,8级防御宝石,prop_999,common_sprite_prop,2,7,3,8,TRUE,TRUE,TRUE,10703081,10703071,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0
1070309,9级防御宝石,9级防御宝石,prop_999,common_sprite_prop,2,7,3,9,TRUE,TRUE,TRUE,10703091,10703081,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0
1070310,10级防御宝石,10级防御宝石,prop_999,common_sprite_prop,2,7,3,10,TRUE,TRUE,TRUE,0,10703091,TRUE,0,0,TRUE,999,TRUE,1,TRUE,10003,100,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0
10801,宝箱1,开道具,prop_999,common_sprite_prop,1,8,0,0,TRUE,TRUE,TRUE,0,0,TRUE,10901*1,10801,TRUE,999,TRUE,1,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10802,宝箱2,开装备,prop_999,common_sprite_prop,1,8,0,0,TRUE,TRUE,TRUE,0,0,TRUE,10901*1,10802,TRUE,999,TRUE,1,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10901,钥匙,开箱子,prop_999,common_sprite_prop,1,9,0,0,TRUE,TRUE,TRUE,0,0,TRUE,0,0,TRUE,999,TRUE,1,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11001,普通招募券,普通招募券,prop_999,common_sprite_prop,1,10,0,0,TRUE,TRUE,TRUE,0,0,TRUE,0,0,TRUE,99,TRUE,1,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11002,精英招募券,精英招募券,prop_999,common_sprite_prop,1,10,0,0,TRUE,TRUE,TRUE,0,0,TRUE,0,0,TRUE,99,TRUE,1,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
