唯一id,建筑id,建筑等级,建筑名称,效果类型,效果数值,入驻后效果,升级条件类型,升级条件数值,升级消耗道具,升级消耗数量
11_1,11,1,科研室,16,1,3,2,50,10003,10000
11_2,11,2,科研室,16,2,4,2,50,10003,10000
11_3,11,3,科研室,16,3,5,2,50,10003,10000
11_4,11,4,科研室,16,4,6,2,50,10003,10000
11_5,11,5,科研室,16,5,7,2,50,10003,10000
11_6,11,6,科研室,16,6,8,2,50,10003,10000
11_7,11,7,科研室,16,7,9,2,50,10003,10000
11_8,11,8,科研室,16,8,10,2,50,10003,10000
11_9,11,9,科研室,16,9,11,2,50,10003,10000
11_10,11,10,科研室,16,10,12,2,50,10003,10000
